INFO 2025-03-22 02:14:46,047 autoreload 930739 140205143390016 Watching for file changes with StatReloader
INFO 2025-03-22 02:17:05,695 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:06,277 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:06,844 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:07,428 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:08,008 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:08,575 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:09,142 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:09,708 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:10,275 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:10,843 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:11,408 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:11,977 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:12,550 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:13,126 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:13,693 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:14,258 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:14,825 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:15,408 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:15,975 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:16,544 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:17,123 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:17,692 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:18,257 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:18,822 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:19,391 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:19,959 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:20,542 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:21,123 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:21,690 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:22,298 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:22,873 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:23,461 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:24,022 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:24,592 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:25,157 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:25,739 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:26,308 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:26,874 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:27,440 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:28,008 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:28,589 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:29,156 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:29,740 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:30,307 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:30,888 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:31,457 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:32,023 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:32,584 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:33,155 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:33,722 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:34,291 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:34,858 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:35,457 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:36,039 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:36,606 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:37,192 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:37,759 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:38,322 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:38,892 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:39,472 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:40,037 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:40,608 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:41,212 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:41,789 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:42,397 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:42,971 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:43,541 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:44,107 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:44,671 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:45,239 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:45,806 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:46,421 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:47,048 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:47,660 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:48,253 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:48,853 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:49,454 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:50,064 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:50,680 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:51,294 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:51,910 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:52,553 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:53,171 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:53,770 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:54,369 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:54,980 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:55,594 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:56,193 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:56,787 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:57,351 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:57,922 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:58,488 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:59,071 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:17:59,636 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:00,204 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:00,770 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:01,337 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:01,903 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:02,509 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:03,085 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:03,653 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:04,239 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:04,804 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:05,371 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:05,938 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:06,504 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:07,070 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:07,641 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:08,220 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:08,786 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:09,352 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:09,919 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:10,519 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:11,085 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:11,652 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:12,250 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:12,817 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:13,386 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:13,951 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:14,519 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:15,085 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:15,652 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:16,267 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:16,835 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:17,400 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:17,966 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:18,534 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:19,102 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:19,669 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:20,235 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:20,817 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:21,386 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:21,950 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:22,551 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:23,117 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:23,682 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:24,250 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:24,817 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:25,385 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:25,950 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:26,519 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:27,083 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:27,646 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:28,216 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:28,784 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:29,351 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:29,917 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:30,483 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:31,049 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:31,617 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:32,216 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:32,783 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:33,349 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:33,917 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:34,484 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:35,067 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:35,633 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:36,215 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:36,784 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
INFO 2025-03-22 02:18:37,350 basehttp 930891 140105963787840 "GET /celery-progress/876c8fdb-bbd9-476a-9f8f-dd5215cc0989/ HTTP/1.1" 200 175
